DATE,HOUST_PC1
1960-01-01,-11.88896
1960-02-01,-9.83803
1960-03-01,-31.54321
1960-04-01,-18.93082
1960-05-01,-15.15354
1960-06-01,-17.03260
1960-07-01,-22.62443
1960-08-01,-6.01399
1960-09-01,-28.76623
1960-10-01,-8.04428
1960-11-01,-12.00565
1960-12-01,-33.60400
1961-01-01,-18.97260
1961-02-01,-18.42981
1961-03-01,18.30478
1961-04-01,-9.54228
1961-05-01,-3.38316
1961-06-01,10.82598
1961-07-01,11.52882
1961-08-01,-2.38095
1961-09-01,30.26436
1961-10-01,13.56340
1961-11-01,11.15570
1961-12-01,28.41016
1962-01-01,15.04649
1962-02-01,4.24144
1962-03-01,9.98476
1962-04-01,30.70326
1962-05-01,20.76547
1962-06-01,1.59190
1962-07-01,8.61423
1962-08-01,15.62500
1962-09-01,-7.34780
1962-10-01,8.33922
1962-11-01,17.11191
1962-12-01,14.57875
1963-01-01,-8.59662
1963-02-01,13.92801
1963-03-01,6.30631
1963-04-01,10.82677
1963-05-01,10.65408
1963-06-01,13.10541
1963-07-01,11.31034
1963-08-01,8.04219
1963-09-01,33.15710
1963-10-01,16.04697
1963-11-01,0.00000
1963-12-01,-4.66752
1964-01-01,28.85852
1964-02-01,25.00000
1964-03-01,-1.10821
1964-04-01,-14.26880
1964-05-01,-10.60329
1964-06-01,-2.39295
1964-07-01,-3.22181
1964-08-01,-4.27090
1964-09-01,-17.47022
1964-10-01,-14.33390
1964-11-01,-8.38471
1964-12-01,-0.46948
1965-01-01,-15.09669
1965-02-01,-21.26374
1965-03-01,-6.19644
1965-04-01,-0.69061
1965-05-01,0.74983
1965-06-01,-4.00000
1965-07-01,-2.11268
1965-08-01,-8.73168
1965-09-01,1.85567
1965-10-01,-4.72441
1965-11-01,-1.74966
1965-12-01,11.59030
1966-01-01,0.66128
1966-02-01,-3.83810
1966-03-01,-2.03795
1966-04-01,-5.98053
1966-05-01,-14.41137
1966-06-01,-19.75806
1966-07-01,-28.97319
1966-08-01,-21.85754
1966-09-01,-29.41970
1966-10-01,-41.94215
1966-11-01,-34.17808
1966-12-01,-40.21739
1967-01-01,-22.11679
1967-02-01,-18.50508
1967-03-01,-24.24677
1967-04-01,-19.30473
1967-05-01,3.08300
1967-06-01,4.52261
1967-07-01,25.59853
1967-08-01,25.73727
1967-09-01,35.85086
1967-10-01,76.86833
1967-11-01,60.04162
1967-12-01,32.12121
1968-01-01,29.33458
1968-02-01,35.35174
1968-03-01,38.82576
1968-04-01,42.43813
1968-05-01,7.97546
1968-06-01,12.58013
1968-07-01,10.85044
1968-08-01,6.25444
1968-09-01,9.50035
1968-10-01,5.23139
1968-11-01,5.98179
1968-12-01,18.34862
1969-01-01,28.18841
1969-02-01,12.17105
1969-03-01,6.48022
1969-04-01,-1.93050
1969-05-01,12.42898
1969-06-01,8.75445
1969-07-01,-9.52381
1969-08-01,-9.16388
1969-09-01,-3.14910
1969-10-01,-11.98215
1969-11-01,-24.60123
1969-12-01,-14.27649
1970-01-01,-38.66591
1970-02-01,-23.46041
1970-03-01,-15.50288
1970-04-01,-17.06037
1970-05-01,-18.50916
1970-06-01,-9.35864
1970-07-01,10.89181
1970-08-01,3.01915
1970-09-01,1.79164
1970-10-01,14.40985
1970-11-01,34.01139
1970-12-01,42.65260
1971-01-01,68.47926
1971-02-01,33.40996
1971-03-01,44.80667
1971-04-01,57.12025
1971-05-01,58.83721
1971-06-01,46.28159
1971-07-01,37.31048
1971-08-01,54.25304
1971-09-01,33.05085
1971-10-01,34.68354
1971-11-01,32.48330
1971-12-01,21.23613
1972-01-01,36.43326
1972-02-01,37.27743
1972-03-01,22.19895
1972-04-01,13.24270
1972-05-01,8.39434
1972-06-01,11.25370
1972-07-01,8.11330
1972-08-01,10.37998
1972-09-01,21.55806
1972-10-01,16.77632
1972-11-01,10.95325
1972-12-01,3.09368
1973-01-01,-0.52125
1973-02-01,-4.22594
1973-03-01,1.32819
1973-04-01,-7.33659
1973-05-01,2.02611
1973-06-01,-8.29636
1973-07-01,-5.72824
1973-08-01,-13.89589
1973-09-01,-24.46594
1973-10-01,-32.51509
1973-11-01,-28.78976
1973-12-01,-35.50296
1974-01-01,-41.51552
1974-02-01,-23.46003
1974-03-01,-34.24947
1974-04-01,-22.88868
1974-05-01,-37.06973
1974-06-01,-26.80213
1974-07-01,-38.01225
1974-08-01,-44.31984
1974-09-01,-38.63394
1974-10-01,-36.19559
1974-11-01,-40.48724
1974-12-01,-36.10747
1975-01-01,-28.87664
1975-02-01,-48.40183
1975-03-01,-36.14148
1975-04-01,-37.46111
1975-05-01,-21.38850
1975-06-01,-28.15598
1975-07-01,-6.83891
1975-08-01,10.33275
1975-09-01,9.91304
1975-10-01,25.60748
1975-11-01,32.55361
1975-12-01,35.48718
1976-01-01,32.46124
1976-02-01,70.13274
1976-03-01,43.10171
1976-04-01,38.80597
1976-05-01,30.15165
1976-06-01,37.53450
1976-07-01,14.27406
1976-08-01,23.01587
1976-09-01,36.07595
1976-10-01,21.20536
1976-11-01,20.66176
1976-12-01,36.56321
1977-01-01,11.70446
1977-02-01,26.33290
1977-03-01,45.17945
1977-04-01,35.62724
1977-05-01,35.09253
1977-06-01,26.62207
1977-07-01,46.89507
1977-08-01,30.32258
1977-09-01,13.31395
1977-10-01,25.35298
1977-11-01,24.43632
1977-12-01,18.73614
1978-01-01,12.50819
1978-02-01,-10.55069
1978-03-01,-1.50267
1978-04-01,16.12051
1978-05-01,5.27651
1978-06-01,9.35024
1978-07-01,1.65209
1978-08-01,-1.18812
1978-09-01,1.07748
1978-10-01,-2.98727
1978-11-01,2.54652
1978-12-01,-4.57516
1979-01-01,-5.12224
1979-02-01,-12.54315
1979-03-01,-9.10433
1979-04-01,-20.43696
1979-05-01,-9.59036
1979-06-01,-7.58454
1979-07-01,-15.86998
1979-08-01,-10.92184
1979-09-01,-7.00508
1979-10-01,-15.14387
1979-11-01,-27.22063
1979-12-01,-26.71233
1980-01-01,-17.73006
1980-02-01,-11.18421
1980-03-01,-43.31348
1980-04-01,-39.87414
1980-05-01,-50.58635
1980-06-01,-37.48040
1980-07-01,-27.89773
1980-08-01,-19.23510
1980-09-01,-19.70524
1980-10-01,-9.39917
1980-11-01,-0.91864
1980-12-01,-1.06809
1981-01-01,15.36167
1981-02-01,-7.70370
1981-03-01,24.73734
1981-04-01,29.40057
1981-05-01,22.97735
1981-06-01,-12.62542
1981-07-01,-17.96690
1981-08-01,-34.54039
1981-09-01,-38.06934
1981-10-01,-42.67892
1981-11-01,-44.56954
1981-12-01,-38.59649
1982-01-01,-45.50743
1982-02-01,-30.49759
1982-03-01,-28.71363
1982-04-01,-32.57353
1982-05-01,-10.08772
1982-06-01,-13.68421
1982-07-01,12.00768
1982-08-01,11.27660
1982-09-01,25.57629
1982-10-01,34.36426
1982-11-01,63.91876
1982-12-01,43.18681
1983-01-01,88.13760
1983-02-01,96.18938
1983-03-01,72.50269
1983-04-01,60.52345
1983-05-01,73.26829
1983-06-01,92.12860
1983-07-01,53.08748
1983-08-01,82.60038
1983-09-01,49.47552
1983-10-01,46.20631
1983-11-01,30.10204
1983-12-01,29.54720
1984-01-01,19.60908
1984-02-01,33.01942
1984-03-01,3.54919
1984-04-01,25.74728
1984-05-01,-0.11261
1984-06-01,6.34737
1984-07-01,-2.96919
1984-08-01,-16.96335
1984-09-01,-0.70175
1984-10-01,-7.28863
1984-11-01,-5.37815
1984-12-01,-4.50237
1985-01-01,-9.80496
1985-02-01,-27.78761
1985-03-01,8.23812
1985-04-01,-1.62075
1985-05-01,-5.29876
1985-06-01,-9.06131
1985-07-01,-2.77136
1985-08-01,9.89912
1985-09-01,-1.29564
1985-10-01,15.34591
1985-11-01,0.53286
1985-12-01,20.47146
1986-01-01,15.25424
1986-02-01,13.23529
1986-03-01,4.22222
1986-04-01,6.15047
1986-05-01,10.35714
1986-06-01,10.20286
1986-07-01,5.81948
1986-08-01,3.67183
1986-09-01,0.65632
1986-10-01,-8.34242
1986-11-01,-4.41696
1986-12-01,-5.61277
1987-01-01,-10.04057
1987-02-01,-3.46320
1987-03-01,-7.99574
1987-04-01,-16.50285
1987-05-01,-12.18986
1987-06-01,-13.69789
1987-07-01,-11.61616
1987-08-01,-11.17875
1987-09-01,0.47421
1987-10-01,-9.87507
1987-11-01,2.03327
1987-12-01,-23.62248
1988-01-01,-28.35400
1988-02-01,-17.43274
1988-03-01,-11.23986
1988-04-01,-2.54027
1988-05-01,-12.71499
1988-06-01,-7.27729
1988-07-01,-6.85714
1988-08-01,-6.97819
1988-09-01,-11.97640
1988-10-01,0.46205
1988-11-01,-5.25362
1988-12-01,11.64286
1989-01-01,27.53737
1989-02-01,-3.25866
1989-03-01,-7.18016
1989-04-01,-14.87603
1989-05-01,-6.33357
1989-06-01,-5.48038
1989-07-01,-2.72665
1989-08-01,-10.78366
1989-09-01,-14.27614
1989-10-01,-7.35874
1989-11-01,-13.89420
1989-12-01,-19.96161
1990-01-01,-4.31832
1990-02-01,0.84211
1990-03-01,-9.35302
1990-04-01,-6.79612
1990-05-01,-8.94065
1990-06-01,-15.74803
1990-07-01,-17.93973
1990-08-01,-16.29129
1990-09-01,-13.21345
1990-10-01,-28.08511
1990-11-01,-15.24796
1990-12-01,-22.54197
1991-01-01,-48.54932
1991-02-01,-32.84621
1991-03-01,-28.54926
1991-04-01,-19.79167
1991-05-01,-17.82178
1991-06-01,-11.97961
1991-07-01,-9.22289
1991-08-01,-5.91928
1991-09-01,-8.55856
1991-10-01,6.41026
1991-11-01,-3.66812
1991-12-01,11.35191
1992-01-01,47.36842
1992-02-01,29.53368
1992-03-01,40.82519
1992-04-01,9.79021
1992-05-01,21.88755
1992-06-01,10.52124
1992-07-01,7.14958
1992-08-01,16.87321
1992-09-01,16.84729
1992-10-01,15.29194
1992-11-01,10.06346
1992-12-01,13.71640
1993-01-01,2.89116
1993-02-01,-3.20000
1993-03-01,-16.49961
1993-04-01,14.46770
1993-05-01,3.78913
1993-06-01,11.79039
1993-07-01,10.09658
1993-08-01,6.03589
1993-09-01,13.23777
1993-10-01,11.89711
1993-11-01,13.34432
1993-12-01,24.93888
1994-01-01,5.12397
1994-02-01,10.49587
1994-03-01,44.41367
1994-04-01,16.45469
1994-05-01,21.11111
1994-06-01,10.07813
1994-07-01,14.75279
1994-08-01,11.53846
1994-09-01,9.75428
1994-10-01,4.16667
1994-11-01,9.81105
1994-12-01,-5.08806
1995-01-01,10.61321
1995-02-01,-1.57068
1995-03-01,-20.14066
1995-04-01,-13.51536
1995-05-01,-13.89253
1995-06-01,-9.08446
1995-07-01,1.52884
1995-08-01,-2.34483
1995-09-01,-7.12347
1995-10-01,-5.58621
1995-11-01,-3.90470
1995-12-01,-1.64948
1996-01-01,4.26439
1996-02-01,13.29787
1996-03-01,14.01121
1996-04-01,19.65272
1996-05-01,14.45967
1996-06-01,14.51991
1996-07-01,0.75291
1996-08-01,9.95763
1996-09-01,7.74288
1996-10-01,1.68006
1996-11-01,2.54821
1996-12-01,-4.26275
1997-01-01,-7.63463
1997-02-01,-0.33535
1997-03-01,2.31742
1997-04-01,-1.58311
1997-05-01,-4.12234
1997-06-01,1.84049
1997-07-01,-2.37772
1997-08-01,-10.72575
1997-09-01,4.81356
1997-10-01,9.19540
1997-11-01,1.41034
1997-12-01,14.30657
1998-01-01,12.54613
1998-02-01,6.59489
1998-03-01,7.54976
1998-04-01,3.21716
1998-05-01,6.51872
1998-06-01,9.83936
1998-07-01,18.16284
1998-08-01,16.11511
1998-09-01,2.32859
1998-10-01,12.82895
1998-11-01,9.93377
1998-12-01,14.43167
1999-01-01,14.62295
1999-02-01,5.42929
1999-03-01,9.12572
1999-04-01,0.84416
1999-05-01,4.88281
1999-06-01,-4.99695
1999-07-01,-1.70789
1999-08-01,2.10657
1999-09-01,3.35019
1999-10-01,-6.23907
1999-11-01,-0.72289
1999-12-01,-4.68750
2000-01-01,-6.40732
2000-02-01,4.01198
2000-03-01,-6.19883
2000-04-01,4.70058
2000-05-01,-2.23464
2000-06-01,0.00000
2000-07-01,-12.34272
2000-08-01,-6.49272
2000-09-01,-7.82875
2000-10-01,-3.66915
2000-11-01,-5.88592
2000-12-01,-10.30445
2001-01-01,-2.20049
2001-02-01,-6.44790
2001-03-01,-0.87282
2001-04-01,1.41451
2001-05-01,1.90476
2001-06-01,4.93906
2001-07-01,14.14901
2001-08-01,1.68722
2001-09-01,3.64964
2001-10-01,-0.58102
2001-11-01,3.28820
2001-12-01,2.34987
2002-01-01,6.12500
2002-02-01,12.55385
2002-03-01,3.27044
2002-04-01,-3.45664
2002-05-01,9.90654
2002-06-01,4.95110
2002-07-01,-0.89820
2002-08-01,4.21187
2002-09-01,15.49296
2002-10-01,7.01299
2002-11-01,9.42572
2002-12-01,14.03061
2003-01-01,9.12839
2003-02-01,-10.93494
2003-03-01,5.11571
2003-04-01,3.20352
2003-05-01,-0.73696
2003-06-01,8.73617
2003-07-01,14.62236
2003-08-01,12.24740
2003-09-01,7.48337
2003-10-01,19.35680
2003-11-01,18.82487
2003-12-01,15.04474
2004-01-01,3.13006
2004-02-01,13.32106
2004-03-01,15.75898
2004-04-01,21.91114
2004-05-01,13.13535
2004-06-01,-2.08891
2004-07-01,5.53506
2004-08-01,10.42008
2004-09-01,-1.75348
2004-10-01,5.33808
2004-11-01,-14.45031
2004-12-01,-0.72922
2005-01-01,12.19257
2005-02-01,19.55580
2005-03-01,-6.70671
2005-04-01,2.89566
2005-05-01,2.22110
2005-06-01,13.12910
2005-07-01,2.59740
2005-08-01,3.50791
2005-09-01,12.91339
2005-10-01,-0.33784
2005-11-01,20.48260
2005-12-01,-2.35064
2006-01-01,6.01679
2006-02-01,-3.98731
2006-03-01,5.63305
2006-04-01,-11.64483
2006-05-01,-4.09877
2006-06-01,-12.86267
2006-07-01,-15.43330
2006-08-01,-21.24105
2006-09-01,-20.03719
2006-10-01,-27.79661
2006-11-01,-26.87471
2006-12-01,-17.30191
2007-01-01,-38.01144
2007-02-01,-30.15573
2007-03-01,-24.07313
2007-04-01,-18.17683
2007-05-01,-27.13697
2007-06-01,-19.64484
2007-07-01,-22.04951
2007-08-01,-19.39394
2007-09-01,-31.22093
2007-10-01,-15.22468
2007-11-01,-23.75796
2007-12-01,-37.11340
2008-01-01,-23.06600
2008-02-01,-25.47297
2008-03-01,-32.77592
2008-04-01,-32.01342
2008-05-01,-31.23675
2008-06-01,-27.76243
2008-07-01,-31.83161
2008-08-01,-36.54135
2008-09-01,-30.68470
2008-10-01,-38.52848
2008-11-01,-45.53049
2008-12-01,-45.99807
2009-01-01,-54.79705
2009-02-01,-47.23481
2009-03-01,-49.75124
2009-04-01,-52.81343
2009-05-01,-44.50154
2009-06-01,-44.07266
2009-07-01,-35.64464
2009-08-01,-30.56872
2009-09-01,-28.65854
2009-10-01,-31.27413
2009-11-01,-9.81595
2009-12-01,3.75000
2010-01-01,25.30612
2010-02-01,3.78007
2010-03-01,25.94059
2010-04-01,43.72385
2010-05-01,7.96296
2010-06-01,-8.37607
2010-07-01,-8.08081
2010-08-01,2.21843
2010-09-01,1.53846
2010-10-01,1.68539
2010-11-01,-7.31293
2010-12-01,-7.22892
2011-01-01,2.60586
2011-02-01,-14.40397
2011-03-01,-5.66038
2011-04-01,-19.35953
2011-05-01,-3.77358
2011-06-01,13.43284
2011-07-01,14.10256
2011-08-01,-2.33723
2011-09-01,9.42761
2011-10-01,12.33886
2011-11-01,30.45872
2011-12-01,28.75696
2012-01-01,14.76190
2012-02-01,36.17021
2012-03-01,15.83333
2012-04-01,35.92058
2012-05-01,26.20321
2012-06-01,24.50658
2012-07-01,18.78010
2012-08-01,28.88889
2012-09-01,30.30769
2012-10-01,50.00000
2012-11-01,17.15893
2012-12-01,40.63401
2013-01-01,22.82158
2013-02-01,36.64773
2013-03-01,45.32374
2013-04-01,10.88977
2013-05-01,31.35593
2013-06-01,10.83223
2013-07-01,18.91892
2013-08-01,21.61804
2013-09-01,0.35419
2013-10-01,1.09290
2013-11-01,32.05282
2013-12-01,2.66393
2014-01-01,0.00000
2014-02-01,-1.87110
2014-03-01,-3.96040
2014-04-01,24.91018
2014-05-01,8.27957
2014-06-01,8.58164
2014-07-01,23.29545
2014-08-01,7.30643
2014-09-01,20.35294
2014-10-01,16.10811
2014-11-01,-9.00000
2014-12-01,7.08583
2015-01-01,22.18468
2015-02-01,-6.14407
2015-03-01,-1.03093
2015-04-01,14.09396
2015-05-01,7.14995
2015-06-01,32.27223
2015-07-01,5.62212
2015-08-01,14.83740
2015-09-01,19.64809
2015-10-01,-1.48976
2015-11-01,17.08292
2015-12-01,6.80336
2016-01-01,0.64516
2016-02-01,38.26185
2016-03-01,15.72917
2016-04-01,-2.26891
2016-05-01,6.39481
2016-06-01,-0.16598
2016-07-01,8.11518
2016-08-01,3.62832
2016-09-01,-12.74510
2016-10-01,24.10208
2016-11-01,-2.73038
2016-12-01,9.24956
2017-01-01,8.97436
2017-02-01,3.75510
2017-03-01,7.11071
2017-04-01,-1.46174
2017-05-01,0.78397
2017-06-01,3.82377
2017-07-01,-2.66344
2017-08-01,-1.02477
2017-09-01,10.58052
2017-10-01,-4.26504
2017-11-01,11.66667
2017-12-01,-5.99042
2018-01-01,9.15966
2018-02-01,0.47207
2018-03-01,10.75630
2018-04-01,11.34380
2018-05-01,17.28608
2018-06-01,-4.56365
2018-07-01,0.16584
2018-08-01,11.13028
2018-09-01,5.84251
2018-10-01,-2.86396
2018-11-01,-7.22702
2018-12-01,-6.96686
2019-01-01,-5.61971
2019-02-01,-12.21613
2019-03-01,-9.63581
2019-04-01,-0.31348
2019-05-01,-4.71629
2019-06-01,4.27852
2019-07-01,2.64901
2019-08-01,6.75466
2019-09-01,4.88000
2019-10-01,8.51761
2019-11-01,14.56393
2019-12-01,41.36986
2020-01-01,28.71126
2020-02-01,37.10972
2020-03-01,5.12175
2020-04-01,-26.80818
2020-05-01,-18.56148
2020-06-01,0.88496
2020-07-01,22.82258
2020-08-01,1.89091
2020-09-01,11.59420
2020-10-01,16.45283
2020-11-01,14.78197
2020-12-01,5.62016
2021-01-01,3.86565
2021-02-01,-8.45804
2021-03-01,33.22684
2021-04-01,60.25779
2021-05-01,52.61159
2021-06-01,30.62201
2021-07-01,5.05581
2021-08-01,13.84725
2021-09-01,6.83527
2021-10-01,2.85159
2021-11-01,9.72312
2021-12-01,7.46177
2022-01-01,4.45394
2022-02-01,23.80952
2022-03-01,0.59952
2022-04-01,22.52011
2022-05-01,-4.16926
2022-06-01,-5.86081
2022-07-01,-13.00000
2022-08-01,-4.70219
2022-09-01,-5.95010
2022-10-01,-9.26276
2022-11-01,-16.66667
2022-12-01,-23.73364
2023-01-01,-20.50234
2023-02-01,-19.40299
2023-03-01,-20.02384
2023-04-01,-25.16411
2023-05-01,2.79221
2023-06-01,-8.23606
2023-07-01,5.81897
2023-08-01,-14.14474
2023-09-01,-7.27891
2023-10-01,-5.20833
2023-11-01,6.33803
2023-12-01,17.01493
2024-01-01,1.10213
2024-02-01,10.11396
2024-03-01,-3.20417
2024-04-01,-1.16959
2024-05-01,-19.33039
